,Stock Price,Payoff
988,84.6346879159,84.6346879159
989,85.9777721864,85.9777721864
990,90.1873516805,90.0
991,96.6572068658,90.0
992,90.8808808832,90.0
993,72.3521444912,80.0
994,94.0195280735,90.0
995,71.4609643727,80.0
996,92.1811330944,90.0
997,77.7775877647,80.0
998,70.1667723989,80.0
999,100.568544626,90.0
